"","plant_group","item","calories","protein"
"1","mints","Artisan Grilled Chicken Sandwich",380,6
"2","mints","Single Bacon Smokehouse Burger",840,41
"3","mints","Double Bacon Smokehouse Burger",1130,60
"4","mints","Grilled Bacon Smokehouse Chicken Sandwich",750,28
"5","mints","Crispy Bacon Smokehouse Chicken Sandwich",920,41
"6","mints","Big Mac",540,25
"7","mints","Cheeseburger",300,10
"8","mints","Classic Chicken Sandwich",510,21
"9","mints","Double Cheeseburger",430,19
"10","mints","Double Quarter Pounder® with Cheese",770,40
"11","mints","Filet-O-Fish®",380,17
"12","mints","Garlic White Cheddar Burger",620,30
"13","mints","Grilled Garlic White Cheddar Chicken Sandwich",530,18
"14","mints","Crispy Garlic White Cheddar Chicken Sandwich",700,30
"15","mints","Hamburger",250,7
"16","mints","Lobster Roll",290,5
"17","mints","Maple Bacon Dijon 1/4 lb Burger",640,33
"18","mints","Grilled Maple Bacon Dijon Chicken Sandwich",580,19
"19","mints","Crispy Maple Bacon Dijon Chicken Sandwich",740,31
"20","mints","McChicken",350,13
"21","mints","McDouble",380,16
"22","mints","McRib",480,20
"23","mints","Pico Guacamole 1/4 lb Burger",580,30
"24","mints","Grilled Pico Guacamole Chicken Sandwich",520,16
"25","mints","Crispy Pico Guacamole Chicken Sandwich",680,28
"26","mints","Premium Buttermilk Crispy Chicken Deluxe Sandwich",570,20
"27","mints","Premium Crispy Chicken Deluxe Sandwich",530,20
"28","mints","Quarter Pounder® with Cheese",530,24
"29","mints","Signature Sriracha Burger",670,32
"30","mints","Grilled Signature Sriracha Chicken Sandwich",560,18
"31","mints","Crispy Signature Sriracha Chicken Sandwich",730,30
"32","mints","Sweet BBQ Bacon 1/4 lb Burger",690,34
"33","mints","Grilled Sweet BBQ Bacon Chicken Sandwich",630,20
"34","mints","Crispy Sweet BBQ Bacon Chicken Sandwich",800,32
"35","mints","3 piece Buttermilk Crispy Chicken Tenders",370,19
"36","mints","4 piece Buttermilk Crispy Chicken Tenders",480,25
"37","mints","6 piece Buttermilk Crispy Chicken Tenders",760,39
"38","mints","10 piece Buttermilk Crispy Chicken Tenders",1210,63
"39","mints","12 piece Buttermilk Crispy Chicken Tenders",1510,79
"40","mints","20 piece Buttermilk Crispy Chicken Tenders",2430,127
"41","mints","4 Piece Chicken McNuggets",180,10
"42","mints","6 Piece Chicken McNuggets",270,14
"43","mints","10 Piece Chicken McNuggets",440,24
"44","mints","20 Piece Chicken McNuggets",890,48
"45","mints","40 piece Chicken McNuggets",1770,96
"46","mints","4 piece Sweet N' Spicy Honey BBQ Glazed Tenders",640,24
"47","mints","6 piece Sweet N' Spicy Honey BBQ Glazed Tenders",960,36
"48","mints","10 piece Sweet N' Spicy Honey BBQ Glazed Tenders",1600,60
"49","mints","Premium Asian Salad w/o Chicken",140,7
"50","mints","Premium Asian Salad w/ Grilled Chicken",270,8
"51","mints","Premium Asian Salad w/ Crispy Chicken",490,25
"52","mints","Premium Bacon Ranch Salad w/o Chicken",190,11
"53","mints","Premium Bacon Ranch Salad w/ Grilled Chicken",320,12
"54","mints","Premium Bacon Ranch Salad w/ Crispy Chicken",490,25
"55","mints","Premium Southwest Salad w/o Chicken",220,9
"56","mints","Premium Southwest Salad w/ Grilled Chicken",350,10
"57","mints","Premium Southwest Salad w/ Crispy Chicken",520,23
"58","grasses","Chargrilled Chicken Club Sandwich",430,14.4
